// Created from : 'cpld_tester.xsvf'

#define BYTES32(x) (0xFF&((x)>>24)),(0xFF&((x)>>16)),(0xFF&((x)>>8)),(0xFF&(x))
   
   static constexpr uint8_t Ex_Idle        = 0x00;
   /* tdi_value   281:*/ 0x01, 0xE8, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFF, 0x81, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x6B, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x6B, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFD, 0xF7, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xF2, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x48, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x4B, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xCB, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xC8, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x8B, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x8B, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x08, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x0B, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x0F, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x0C, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x8F, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x8F, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xCC, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xEA, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xCF, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x4F, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x4C, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x6F, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x6F, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xEC, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
